,movie name,Ratings,Genre,Synopsis,Rating
0,The Lion King,"<span class=""ipl-rating-star__rating"">8.5</span>","<span class=""genre"">
Animation, Adventure, Drama            </span>","<p class="""">
Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.</p>",
1,Aladdin,"<span class=""ipl-rating-star__rating"">8</span>","<span class=""genre"">
Animation, Adventure, Comedy            </span>","<p class="""">
A kindhearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.</p>",
2,Beauty and the Beast,"<span class=""ipl-rating-star__rating"">8</span>","<span class=""genre"">
Animation, Family, Fantasy            </span>","<p class="""">
A prince cursed to spend his days as a hideous monster sets out to regain his humanity by earning a young woman's love.</p>",
3,The Little Mermaid,"<span class=""ipl-rating-star__rating"">7.6</span>","<span class=""genre"">
Animation, Adventure, Comedy            </span>","<p class="""">
A mermaid princess makes a Faustian bargain in an attempt to become human and win a prince's love.</p>",
4,Finding Nemo,"<span class=""ipl-rating-star__rating"">8.2</span>","<span class=""genre"">
Animation, Adventure, Comedy            </span>","<p class="""">
After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.</p>",
5,Toy Story,"<span class=""ipl-rating-star__rating"">8.3</span>","<span class=""genre"">
Animation, Adventure, Comedy            </span>","<p class="""">
A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy's bedroom.</p>",
6,Tangled,"<span class=""ipl-rating-star__rating"">7.7</span>","<span class=""genre"">
Animation, Adventure, Comedy            </span>","<p class="""">
The magically long-haired Rapunzel has spent her entire life in a tower, but now that a runaway thief has stumbled upon her, she is about to discover the world for the first time, and who she really is.</p>",
7,Sen to Chihiro no kamikakushi,"<span class=""ipl-rating-star__rating"">8.6</span>","<span class=""genre"">
Animation, Adventure, Family            </span>","<p class="""">
During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.</p>",
8,"Monsters, Inc.","<span class=""ipl-rating-star__rating"">8.1</span>","<span class=""genre"">
Animation, Adventure, Comedy            </span>","<p class="""">
In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think.</p>",
9,Big Hero 6,"<span class=""ipl-rating-star__rating"">7.8</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<p class="""">
A special bond develops between plus-sized inflatable robot Baymax and prodigy Hiro Hamada, who together team up with a group of friends to form a band of high-tech heroes.</p>",
10,Inside Out,"<span class=""ipl-rating-star__rating"">8.2</span>","<span class=""genre"">
Animation, Adventure, Comedy            </span>","<p class="""">
After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.</p>",
11,Mary Poppins,"<span class=""ipl-rating-star__rating"">7.8</span>","<span class=""genre"">
Comedy, Family, Fantasy            </span>","<p class="""">
In turn of the century London, a magical nanny employs music and adventure to help two neglected children become closer to their father.</p>",
12,Lady and the Tramp,"<span class=""ipl-rating-star__rating"">7.3</span>","<span class=""genre"">
Animation, Adventure, Comedy            </span>","<p class="""">
The romantic tale of a sheltered uptown Cocker Spaniel dog and a streetwise downtown Mutt.</p>",
13,Up,"<span class=""ipl-rating-star__rating"">8.3</span>","<span class=""genre"">
Animation, Adventure, Comedy            </span>","<p class="""">
78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons, inadvertently taking a young stowaway.</p>",
14,Song of the South,"<span class=""ipl-rating-star__rating"">7</span>","<span class=""genre"">
Animation, Comedy, Family            </span>","<p class="""">
The kindly story-teller Uncle Remus tells a young boy stories about trickster Br'er Rabbit, who outwits Br'er Fox and slow-witted Br'er Bear.</p>",
15,"McFarland, USA","<span class=""ipl-rating-star__rating"">7.4</span>","<span class=""genre"">
Biography, Drama, Sport            </span>","<p class="""">
Jim White moves his family after losing his last job as a football coach, and at his new school he turns seven disappointing students into one of the best cross-country teams in the region.</p>",
16,Mulan,"<span class=""ipl-rating-star__rating"">7.6</span>","<span class=""genre"">
Animation, Adventure, Comedy            </span>","<p class="""">
To save her father from death in the army, a young maiden secretly goes in his place and becomes one of China's greatest heroines in the process.</p>",
17,Sleeping Beauty,"<span class=""ipl-rating-star__rating"">7.2</span>","<span class=""genre"">
Animation, Adventure, Family            </span>","<p class="""">
After being snubbed by the royal family, a malevolent fairy places a curse on a princess which only a prince can break, along with the help of three good fairies.</p>",
18,Peter Pan,"<span class=""ipl-rating-star__rating"">7.3</span>","<span class=""genre"">
Animation, Adventure, Family            </span>","<p class="""">
Wendy and her brothers are whisked away to the magical world of Neverland with the hero of their stories, Peter Pan.</p>",
19,Robin Hood,"<span class=""ipl-rating-star__rating"">7.5</span>","<span class=""genre"">
Animation, Adventure, Comedy            </span>","<p class="""">
The story of the legendary British outlaw is portrayed with the characters as humanoid animals.</p>",
